Customer ID,Churn Category,Churn Category,,,
2105-PHWON,0,0,TRUE,,
2108-YKQTY,0,0,TRUE,,
2144-ESWKO,0,0,TRUE,,
2150-OEGBV,0,0,TRUE,,
2159-TURXX,5,0,FALSE,,
2171-UDMFD,0,0,TRUE,,
2187-PKZAY,0,0,TRUE,,
2190-BCXEC,1,1,TRUE,,
2207-QPJED,0,0,TRUE,,
2209-XADXF,0,0,TRUE,,
2212-LYASK,2,1,FALSE,,
2219-MVUSO,0,0,TRUE,,
2227-JRSJX,1,1,TRUE,,
2234-EOFPT,0,0,TRUE,,
2234-XADUH,0,0,TRUE,,
2235-ZGKPT,0,0,TRUE,,
2254-DLXRI,0,0,TRUE,,
2267-FPIMA,0,0,TRUE,,
2272-JKMSI,1,4,FALSE,,
2275-RBYQS,5,1,FALSE,,
2277-BKJKN,0,0,TRUE,,
2300-RQGOI,3,3,TRUE,,
2305-MRGLV,1,3,FALSE,,
2308-STERM,0,0,TRUE,,
2309-OSFEU,0,0,TRUE,,
2332-TODQS,1,1,TRUE,,
2346-DJQTB,0,0,TRUE,,
2348-KCJLT,0,0,TRUE,,
2351-RRBUE,0,0,TRUE,,
2364-UFROM,0,0,TRUE,,
2371-JUNGC,1,1,TRUE,,
2378-HTWFW,0,0,TRUE,,
2379-GYFLQ,0,0,TRUE,,
2382-BCKQJ,4,4,TRUE,,
2397-BRLOM,0,0,TRUE,,
2402-TAIRZ,0,0,TRUE,,
2404-JIBFC,3,0,FALSE,,
2410-CIYFZ,3,3,TRUE,,
2446-BEGGB,3,4,FALSE,,
2452-MRMZF,3,3,TRUE,,
2453-SAFNS,0,0,TRUE,,
2460-NGXBJ,3,3,TRUE,,
2466-FCCPT,3,4,FALSE,,
2466-NEJOJ,0,0,TRUE,,
2468-SJFLM,1,1,TRUE,,
2474-BRUCM,0,0,TRUE,,
2476-YGEFM,0,0,TRUE,,
2478-EEWWM,0,0,TRUE,,
2482-CZGBB,1,1,TRUE,,
2495-INZWQ,1,1,TRUE,,
2495-KZNFB,0,0,TRUE,,
2506-CLAKW,3,3,TRUE,,
2507-QZPQS,0,0,TRUE,,
2511-ALLCS,0,0,TRUE,,
2511-MORQY,3,1,FALSE,,
2519-LBNQL,0,0,TRUE,,
2528-HFYZX,5,5,TRUE,,
2530-FMFXO,0,0,TRUE,,
2541-YGPKE,0,0,TRUE,,
2545-LXYVJ,2,2,TRUE,,
2565-JSLRY,0,0,TRUE,,
2578-JQPHZ,0,0,TRUE,,
2587-YNLES,0,0,TRUE,,
2592-YKDIF,0,0,TRUE,,
2603-HVKCG,0,0,TRUE,,
2607-FBDFF,0,0,TRUE,,
2609-IAICY,3,1,FALSE,,
2612-RRIDN,0,0,TRUE,,
2625-TRCZQ,0,0,TRUE,,
2626-VEEWG,0,0,TRUE,,
2632-TACXW,1,1,TRUE,,
2636-SJDOU,0,0,TRUE,,
2637-FKFSY,1,3,FALSE,,
2642-DTVCO,0,0,TRUE,,
2649-HWLYB,0,0,TRUE,,
2650-GYRYL,0,0,TRUE,,
2669-QVCRG,4,3,FALSE,,
2672-DZUOY,3,5,FALSE,,
2672-HUYVI,3,0,FALSE,,
2672-TGEFF,3,1,FALSE,,
2673-CXQEU,0,0,TRUE,,
2676-OXPPQ,0,0,TRUE,,
2680-XKKNJ,0,0,TRUE,,
2691-NZETQ,0,0,TRUE,,
2692-BUCFV,0,0,TRUE,,
2717-HVIZY,0,0,TRUE,,
2720-FVBQP,0,0,TRUE,,
2725-IWWBA,0,0,TRUE,,
2725-KXXWT,1,1,TRUE,,
2731-GJRDG,0,0,TRUE,,
2754-SDJRD,0,1,FALSE,,
2754-VDLTR,0,0,TRUE,,
2773-MADBQ,0,0,TRUE,,
2778-OCLGR,4,4,TRUE,,
2782-LFZVW,0,0,TRUE,,
2792-LSHWX,5,3,FALSE,,
2798-NYLMZ,0,0,TRUE,,
2800-VEQXM,3,3,TRUE,,
2809-ILCYT,0,0,TRUE,,
2809-ZMYOQ,0,0,TRUE,,
2810-FTLEM,0,0,TRUE,,
2812-ENYMO,0,0,TRUE,,
2812-SFXMJ,0,0,TRUE,,
2815-CPTUL,2,2,TRUE,,
2824-DXNKN,1,3,FALSE,,
2832-KJCRD,0,0,TRUE,,
2832-SCUCO,0,0,TRUE,,
2834-JRTUA,0,0,TRUE,,
2834-SPCJV,0,0,TRUE,,
2842-BCQGE,2,2,TRUE,,
2858-EIMXH,0,0,TRUE,,
2860-RANUS,0,0,TRUE,,
2873-ZLIWT,5,5,TRUE,,
2878-DHMIN,0,0,TRUE,,
2880-FPNAE,0,0,TRUE,,
2883-ILGWO,5,2,FALSE,,
2888-ADFAO,0,0,TRUE,,
2889-FPWRM,0,0,TRUE,,
2892-GESUL,0,0,TRUE,,
2925-MXLSX,0,0,TRUE,,
2926-JEJJC,1,2,FALSE,,
2951-QOQTK,1,1,TRUE,,
2956-GGUCQ,0,0,TRUE,,
2960-NKRSO,0,0,TRUE,,
2961-VNFKL,0,0,TRUE,,
2962-XPMCQ,0,0,TRUE,,
2968-SSGAA,0,0,TRUE,,
2969-VAPYH,0,0,TRUE,,
2971-SGAFL,0,0,TRUE,,
2987-BJXIK,0,0,TRUE,,
2988-GBIVW,3,3,TRUE,,
2988-PLAHS,0,0,TRUE,,
3009-JWMPU,0,0,TRUE,,
3022-BEXHZ,0,0,TRUE,,
3030-ZKIWL,3,3,TRUE,,
3034-ZBEQN,0,0,TRUE,,
3057-VJJQE,0,0,TRUE,,
3061-BCKYI,1,1,TRUE,,
3063-QFSZL,0,0,TRUE,,
3071-MVJCD,0,0,TRUE,,
3074-GQWYX,0,0,TRUE,,
3077-RSNTJ,2,2,TRUE,,
3088-LHEFH,0,0,TRUE,,
3090-HAWSU,0,0,TRUE,,
3091-FYHKI,5,5,TRUE,,
3096-IZETN,5,3,FALSE,,
3096-JRDSO,0,0,TRUE,,
3096-YXENJ,0,0,TRUE,,
3097-PYWXL,0,0,TRUE,,
3104-OWCGK,4,3,FALSE,,
3106-ULWFW,3,2,FALSE,,
3108-PCCGG,0,0,TRUE,,
3115-CZMZD,0,0,TRUE,,
3118-UHVVQ,0,0,TRUE,,
3120-FAZKD,0,0,TRUE,,
3133-PZNSR,0,0,TRUE,,
3137-LUPIX,5,5,TRUE,,
3143-JQEGI,5,5,TRUE,,
3146-JTQHR,0,0,TRUE,,
3148-BLQJT,0,0,TRUE,,
3156-QLHBO,0,0,TRUE,,
3160-TYXLT,1,1,TRUE,,
3161-ONRWK,2,3,FALSE,,
3164-AALRN,0,0,TRUE,,
3173-WSSUE,5,5,TRUE,,
3177-LASXD,0,0,TRUE,,
3179-GBRWV,1,2,FALSE,,
3181-VTHOE,0,0,TRUE,,
3192-NQECA,0,0,TRUE,,
3207-OYBWH,0,0,TRUE,,
3212-KXOCR,0,0,TRUE,,
3221-CJMSG,0,0,TRUE,,
3230-IUALN,0,0,TRUE,,
3235-ETOOB,0,0,TRUE,,
3251-YMVWZ,0,0,TRUE,,
3255-GRXMG,0,0,TRUE,,
3256-EZDBI,0,0,TRUE,,
3258-SYSWS,0,0,TRUE,,
3272-VUHPV,2,2,TRUE,,
3283-WCWXT,0,0,TRUE,,
3296-SILRA,5,5,TRUE,,
3308-MHOOC,1,1,TRUE,,
3318-ISQFQ,0,0,TRUE,,
3318-NMQXL,0,0,TRUE,,
3318-OSATS,1,1,TRUE,,
3320-VEOYC,0,0,TRUE,,
3336-JORSO,2,2,TRUE,,
3345-JHUEO,0,0,TRUE,,
3346-BRMIS,0,0,TRUE,,
3351-NQLDI,0,0,TRUE,,
3352-RICWQ,0,0,TRUE,,
3354-OADJP,0,0,TRUE,,
3373-YZZYM,0,0,TRUE,,
3374-PZLXD,0,0,TRUE,,
3376-BMGFE,0,0,TRUE,,
3387-PLKUI,1,1,TRUE,,
3389-KTRXV,0,0,TRUE,,
3396-DKDEL,0,0,TRUE,,
3398-FSHON,0,0,TRUE,,
3401-URHDA,4,0,FALSE,,
3413-BMNZE,1,1,TRUE,,
3415-TAILE,1,2,FALSE,,
3420-ZDBMA,0,0,TRUE,,
3426-NIYYL,0,0,TRUE,,
3429-IFLEM,0,0,TRUE,,
3440-JPSCL,0,0,TRUE,,
3453-RTHJQ,0,0,TRUE,,
3460-TJBWI,2,3,FALSE,,
3466-RITXD,0,0,TRUE,,
3486-HOOGQ,1,1,TRUE,,
3486-NPGST,0,0,TRUE,,
3496-LFSZU,0,0,TRUE,,
3503-TYDAY,0,0,TRUE,,
3521-HTQTV,0,0,TRUE,,
3528-HFRIQ,0,0,TRUE,,
3536-IQCTX,0,2,FALSE,,
3538-WZPHD,2,2,TRUE,,
3544-FBCAS,0,0,TRUE,,
3547-LQRIK,0,0,TRUE,,
3551-GAEGL,0,0,TRUE,,
3569-EDBPQ,0,0,TRUE,,
3571-DPYUH,0,0,TRUE,,
3572-UUHRS,0,0,TRUE,,
3577-AMVUX,5,5,TRUE,,
3590-TCXTB,1,1,TRUE,,
3594-BDSOA,0,0,TRUE,,
3597-YASZG,0,0,TRUE,,
3627-FCRDW,0,0,TRUE,,
3629-WEAAM,0,0,TRUE,,
3629-ZNKXA,1,1,TRUE,,
3633-CDBUW,0,0,TRUE,,
3638-DIMPH,0,0,TRUE,,
3643-AHCFP,0,0,TRUE,,
3658-QQJYD,0,0,TRUE,,
3672-YITQD,0,0,TRUE,,
3682-YEUWS,3,3,TRUE,,
3688-FTHLT,0,0,TRUE,,
3696-DFHHB,0,0,TRUE,,
3696-XRIEN,0,0,TRUE,,
3703-KBKZP,0,0,TRUE,,
3704-IEAXF,0,0,TRUE,,
3707-LRWZD,0,0,TRUE,,
3714-NTNFO,0,0,TRUE,,
3717-FDJFU,0,0,TRUE,,
3717-OEAUQ,0,0,TRUE,,
3717-OFRTN,0,0,TRUE,,
3722-WPXTK,0,0,TRUE,,
3745-HRPHI,0,0,TRUE,,
3750-RNQKR,0,0,TRUE,,
3750-YHRYO,0,0,TRUE,,
3753-TSEMP,0,0,TRUE,,
3764-MNMOI,0,0,TRUE,,
3766-EJLFL,0,0,TRUE,,
3768-VHXQO,3,3,TRUE,,
3771-PZOBW,0,0,TRUE,,
3785-NRHYR,0,0,TRUE,,
3786-WOVKF,0,0,TRUE,,
3797-VTIDR,0,0,TRUE,,
3800-LYTRK,0,0,TRUE,,
3801-HMYNL,3,3,TRUE,,
3807-BPOMJ,0,0,TRUE,,
3810-DVDQQ,4,4,TRUE,,
3813-DHBBB,0,0,TRUE,,
3836-FZSDJ,0,0,TRUE,,
3841-CONLJ,1,1,TRUE,,
3853-LYGAM,1,1,TRUE,,
3870-MQAMG,1,1,TRUE,,
3873-WOSBC,0,0,TRUE,,
3877-JRJIP,0,0,TRUE,,
3889-VWBID,1,0,FALSE,,
3891-NLXJB,1,1,TRUE,,
3896-RCYYE,0,0,TRUE,,
3908-BLSYF,0,0,TRUE,,
3911-RSNHI,1,1,TRUE,,
3934-HXCFZ,0,0,TRUE,,
3946-JEWRQ,3,3,TRUE,,
3951-NJCVI,0,0,TRUE,,
3956-CJUST,0,0,TRUE,,
3966-HRMZA,1,1,TRUE,,
3970-XGJDU,0,0,TRUE,,
3973-SKMLN,0,0,TRUE,,
3990-QYKBE,1,3,FALSE,,
4007-NHVHI,0,0,TRUE,,
4011-ARPHK,0,0,TRUE,,
4018-PPNDW,0,0,TRUE,,
4020-KIUDI,0,0,TRUE,,
4056-QHXHZ,0,0,TRUE,,
4057-FKCZK,0,0,TRUE,,
4063-EIKNQ,0,0,TRUE,,
4072-IPYLT,0,0,TRUE,,
4079-ULGFR,0,0,TRUE,,
4079-WWQQQ,1,1,TRUE,,
4091-TVOCN,0,0,TRUE,,
4104-PVRPS,3,1,FALSE,,
4106-HADHQ,0,0,TRUE,,
4115-NZRKS,0,0,TRUE,,
4115-UMJFQ,0,0,TRUE,,
4129-LYCOI,5,5,TRUE,,
4134-BSXLX,2,3,FALSE,,
4140-WJAWW,0,0,TRUE,,
4143-OOBWZ,0,0,TRUE,,
4184-TJFAN,0,0,TRUE,,
4193-ORFCL,0,0,TRUE,,
4194-WHFCB,0,0,TRUE,,
4195-NZGTA,0,0,TRUE,,
4195-PNGZS,0,0,TRUE,,
4223-BKEOR,4,3,FALSE,,
4223-WOZCM,2,4,FALSE,,
4227-OJHAL,5,1,FALSE,,
4232-JGKIY,0,0,TRUE,,
4236-XPXAV,0,0,TRUE,,
4250-ZBWLV,0,0,TRUE,,
4273-MBHYA,4,4,TRUE,,
4277-BWBML,0,0,TRUE,,
4291-HYEBC,0,0,TRUE,,
4293-ETKAP,0,0,TRUE,,
4299-OPXEJ,5,5,TRUE,,
4299-SIMNS,1,1,TRUE,,
4302-ZYFEL,1,1,TRUE,,
4323-ELYYB,1,1,TRUE,,
4329-YPDDQ,0,0,TRUE,,
4334-HOWRP,0,0,TRUE,,
4335-UPJSI,0,0,TRUE,,
4351-QLCSU,0,0,TRUE,,
4353-HYOJD,5,5,TRUE,,
4359-INNWN,0,0,TRUE,,
4367-NUYAO,2,5,FALSE,,
4398-HSCJH,0,0,TRUE,,
4402-FTBXC,0,0,TRUE,,
4415-IJZTP,0,0,TRUE,,
4424-TKOPW,0,0,TRUE,,
4429-WYGFR,4,1,FALSE,,
4439-JMPMT,0,0,TRUE,,
4441-NIHPT,1,1,TRUE,,
4445-KWOKW,2,2,TRUE,,
4446-BZKHU,4,4,TRUE,,
4451-RWASJ,0,0,TRUE,,
4458-KVRBJ,0,0,TRUE,,
4472-VESGY,0,0,TRUE,,
4476-OSWTN,0,0,TRUE,,
4482-EWFMI,1,1,TRUE,,
4484-CGXFK,0,0,TRUE,,
4486-EFAEB,0,0,TRUE,,
4487-ZYJZK,0,0,TRUE,,
4488-KQFDT,0,0,TRUE,,
4489-SNOJF,0,0,TRUE,,
4495-LHSSK,1,1,TRUE,,
4503-BDXBD,0,0,TRUE,,
4508-OEBEY,0,0,TRUE,,
4518-FZBSX,0,0,TRUE,,
4522-XRWWI,0,0,TRUE,,
4536-PLEQY,0,0,TRUE,,
4544-RXFMG,0,0,TRUE,,
4547-FZJWE,5,1,FALSE,,
4548-SDBKE,0,0,TRUE,,
4558-FANTW,0,0,TRUE,,
4565-EVZMJ,0,0,TRUE,,
4576-CSAJH,1,1,TRUE,,
4584-LBNMK,0,0,TRUE,,
4587-VVTOX,0,0,TRUE,,
4588-YBNIB,0,0,TRUE,,
4611-ANLQC,5,3,FALSE,,
4623-ZKHLY,2,2,TRUE,,
4647-MUZON,0,0,TRUE,,
4654-DLAMQ,0,0,TRUE,,
4654-GGUII,1,1,TRUE,,
4659-NZRUF,4,4,TRUE,,
4661-NJEUX,0,0,TRUE,,
4664-NJCMS,5,1,FALSE,,
4672-FOTSD,0,0,TRUE,,
4680-KUTAJ,0,0,TRUE,,
4682-BLBUC,0,0,TRUE,,
4685-ERGHK,1,1,TRUE,,
4685-TFLLS,0,0,TRUE,,
4698-KVLLG,0,0,TRUE,,
4703-MQYKT,4,4,TRUE,,
4704-ERYFC,0,0,TRUE,,
4707-MAXGU,0,0,TRUE,,
4718-WXBGI,0,0,TRUE,,
4735-BJKOU,5,2,FALSE,,
4742-TXUEX,0,0,TRUE,,
4763-PGDPO,0,0,TRUE,,
4765-OXPPD,0,0,TRUE,,
4776-XSKYQ,2,1,FALSE,,
4778-IZARL,1,1,TRUE,,
4779-ZGICK,1,1,TRUE,,
4785-QRJHC,0,0,TRUE,,
4791-QRGMF,1,1,TRUE,,
4795-UXVCJ,0,0,TRUE,,
4800-VHZKI,0,0,TRUE,,
4815-GBTCD,0,0,TRUE,,
4815-YOSUK,0,0,TRUE,,
4817-KEQSP,0,0,TRUE,,
4818-QIUFN,0,0,TRUE,,
4822-NGOCH,3,4,FALSE,,
4822-RVYBB,5,5,TRUE,,
4822-YCXMX,3,2,FALSE,,
4827-LTQRJ,2,2,TRUE,,
4829-AUOAX,0,0,TRUE,,
4833-QTJNO,4,1,FALSE,,
4836-WNFNO,0,0,TRUE,,
4837-PZTIC,4,3,FALSE,,
4854-CIDCF,4,4,TRUE,,
4860-YZGZM,0,0,TRUE,,
4869-EPIUS,3,3,TRUE,,
4873-ILOLJ,4,4,TRUE,,
4883-QICIH,0,0,TRUE,,
4884-TVUQF,3,3,TRUE,,
4890-VMUAV,0,0,TRUE,,
4893-GYUJU,0,0,TRUE,,
4900-MSOMT,0,0,TRUE,,
4905-JEFDW,0,0,TRUE,,
4908-XAXAY,0,0,TRUE,,
4910-AQFFX,0,0,TRUE,,
4910-GMJOT,0,0,TRUE,,
4911-BANWH,0,0,TRUE,,
4919-IKATY,0,0,TRUE,,
4925-LMHOK,5,5,TRUE,,
