,Churn Category,Churn Category,,,,,,
475,0,0,,,1,1,1,
476,0,0,,,1,1,1,
477,1,1,,,2,2,2,
478,1,1,,,2,2,2,
479,0,0,,,1,1,1,
480,0,0,,,1,1,1,
481,0,0,,,1,1,1,
482,0,0,,,1,1,1,
483,0,0,,,1,1,1,
484,0,3,,,1,2,2,
485,0,0,,,1,1,1,
486,1,2,,,2,2,2,
487,0,0,,,1,1,1,
488,0,0,,,1,1,1,
489,0,0,,,1,1,1,
490,0,0,,,1,1,1,
491,0,0,,,1,1,1,
492,3,1,,,2,2,2,
493,5,5,,,2,2,2,
494,0,0,,,1,1,1,
495,0,0,,,1,1,1,
496,0,0,,,1,1,1,
497,0,0,,,1,1,1,
498,2,2,,,2,2,2,
499,1,0,,,2,1,2,
500,1,1,,,2,2,2,
501,1,1,,,2,2,2,
502,0,0,,,1,1,1,
503,0,0,,,1,1,1,
504,0,0,,,1,1,1,
505,0,0,,,1,1,1,
506,1,2,,,2,2,2,
507,0,0,,,1,1,1,
508,0,0,,,1,1,1,
509,0,0,,,1,1,1,
510,0,0,,,1,1,1,
511,0,0,,,1,1,1,
512,1,1,,,2,2,2,
513,0,0,,,1,1,1,
514,0,0,,,1,1,1,
515,0,0,,,1,1,1,
516,0,0,,,1,1,1,
517,0,0,,,1,1,1,
518,0,0,,,1,1,1,
519,0,0,,,1,1,1,
520,0,0,,,1,1,1,
521,0,0,,,1,1,1,
522,0,0,,,1,1,1,
523,3,0,,,2,1,2,
524,0,0,,,1,1,1,
525,0,0,,,1,1,1,
526,0,0,,,1,1,1,
527,0,0,,,1,1,1,
528,0,0,,,1,1,1,
529,0,0,,,1,1,1,
530,5,3,,,2,2,2,
531,0,0,,,1,1,1,
532,0,0,,,1,1,1,
533,0,0,,,1,1,1,
534,0,0,,,1,1,1,
535,0,0,,,1,1,1,
536,5,3,,,2,2,2,
537,0,0,,,1,1,1,
538,0,4,,,1,2,2,
539,0,0,,,1,1,1,
540,0,0,,,1,1,1,
541,1,1,,,2,2,2,
542,5,3,,,2,2,2,
543,1,1,,,2,2,2,
544,0,0,,,1,1,1,
545,0,0,,,1,1,1,
546,1,0,,,2,1,2,
547,5,1,,,2,2,2,
548,0,0,,,1,1,1,
549,0,0,,,1,1,1,
550,2,2,,,2,2,2,
551,0,0,,,1,1,1,
552,5,1,,,2,2,2,
553,0,0,,,1,1,1,
554,0,0,,,1,1,1,
555,4,1,,,2,2,2,
556,0,0,,,1,1,1,
557,0,0,,,1,1,1,
558,2,3,,,2,2,2,
559,0,0,,,1,1,1,
560,0,0,,,1,1,1,
561,0,0,,,1,1,1,
562,0,0,,,1,1,1,
563,0,0,,,1,1,1,
564,0,0,,,1,1,1,
565,0,0,,,1,1,1,
566,0,0,,,1,1,1,
567,0,0,,,1,1,1,
568,1,1,,,2,2,2,
569,0,0,,,1,1,1,
570,2,0,,,2,1,2,
571,0,0,,,1,1,1,
572,0,0,,,1,1,1,
573,2,0,,,2,1,2,
574,5,5,,,2,2,2,
575,3,3,,,2,2,2,
576,0,0,,,1,1,1,
577,0,0,,,1,1,1,
578,0,0,,,1,1,1,
579,0,0,,,1,1,1,
580,0,0,,,1,1,1,
581,5,3,,,2,2,2,
582,0,0,,,1,1,1,
583,3,4,,,2,2,2,
584,4,2,,,2,2,2,
585,5,3,,,2,2,2,
586,0,0,,,1,1,1,
587,0,0,,,1,1,1,
588,5,5,,,2,2,2,
589,1,4,,,2,2,2,
590,0,0,,,1,1,1,
591,0,0,,,1,1,1,
592,0,0,,,1,1,1,
593,5,5,,,2,2,2,
594,5,1,,,2,2,2,
595,1,1,,,2,2,2,
596,2,2,,,2,2,2,
597,0,0,,,1,1,1,
598,0,0,,,1,1,1,
599,0,0,,,1,1,1,
600,0,0,,,1,1,1,
601,1,1,,,2,2,2,
602,0,0,,,1,1,1,
603,2,2,,,2,2,2,
604,0,0,,,1,1,1,
605,0,0,,,1,1,1,
606,0,0,,,1,1,1,
607,0,0,,,1,1,1,
608,4,4,,,2,2,2,
609,0,0,,,1,1,1,
610,1,1,,,2,2,2,
611,0,0,,,1,1,1,
612,5,3,,,2,2,2,
613,0,0,,,1,1,1,
614,0,0,,,1,1,1,
615,4,0,,,2,1,2,
616,0,0,,,1,1,1,
617,2,4,,,2,2,2,
618,0,0,,,1,1,1,
619,0,0,,,1,1,1,
620,0,0,,,1,1,1,
621,0,0,,,1,1,1,
622,0,0,,,1,1,1,
623,1,1,,,2,2,2,
624,0,0,,,1,1,1,
625,0,0,,,1,1,1,
626,0,0,,,1,1,1,
627,0,0,,,1,1,1,
628,0,0,,,1,1,1,
629,0,0,,,1,1,1,
630,1,4,,,2,2,2,
631,0,0,,,1,1,1,
632,0,0,,,1,1,1,
633,0,0,,,1,1,1,
634,1,1,,,2,2,2,
635,0,0,,,1,1,1,
636,0,0,,,1,1,1,
637,0,0,,,1,1,1,
638,1,5,,,2,2,2,
639,1,2,,,2,2,2,
640,0,0,,,1,1,1,
641,0,0,,,1,1,1,
642,2,2,,,2,2,2,
643,3,1,,,2,2,2,
644,0,0,,,1,1,1,
645,3,5,,,2,2,2,
646,5,3,,,2,2,2,
647,0,0,,,1,1,1,
648,0,0,,,1,1,1,
649,5,3,,,2,2,2,
650,0,0,,,1,1,1,
651,5,0,,,2,1,2,
652,4,4,,,2,2,2,
653,0,0,,,1,1,1,
654,0,0,,,1,1,1,
655,0,0,,,1,1,1,
656,3,5,,,2,2,2,
657,0,0,,,1,1,1,
658,0,0,,,1,1,1,
659,0,0,,,1,1,1,
660,1,1,,,2,2,2,
661,1,1,,,2,2,2,
662,5,1,,,2,2,2,
663,0,0,,,1,1,1,
664,1,1,,,2,2,2,
665,3,0,,,2,1,2,
666,0,0,,,1,1,1,
667,0,0,,,1,1,1,
668,0,0,,,1,1,1,
669,0,0,,,1,1,1,
670,0,0,,,1,1,1,
671,3,0,,,2,1,2,
672,5,5,,,2,2,2,
673,1,1,,,2,2,2,
674,2,2,,,2,2,2,
675,0,0,,,1,1,1,
676,2,3,,,2,2,2,
677,0,0,,,1,1,1,
678,4,4,,,2,2,2,
679,0,1,,,1,2,2,
680,3,3,,,2,2,2,
681,1,1,,,2,2,2,
682,5,3,,,2,2,2,
683,0,0,,,1,1,1,
684,2,0,,,2,1,2,
685,0,0,,,1,1,1,
686,5,1,,,2,2,2,
687,0,0,,,1,1,1,
688,5,3,,,2,2,2,
689,0,0,,,1,1,1,
690,0,0,,,1,1,1,
691,0,0,,,1,1,1,
692,0,0,,,1,1,1,
693,0,0,,,1,1,1,
694,5,5,,,2,2,2,
695,0,0,,,1,1,1,
696,0,0,,,1,1,1,
697,0,0,,,1,1,1,
698,0,0,,,1,1,1,
699,1,5,,,2,2,2,
700,0,0,,,1,1,1,
701,1,1,,,2,2,2,
702,0,0,,,1,1,1,
703,1,2,,,2,2,2,
704,3,2,,,2,2,2,
705,0,0,,,1,1,1,
706,1,4,,,2,2,2,
707,0,3,,,1,2,2,
708,0,0,,,1,1,1,
709,0,0,,,1,1,1,
710,0,0,,,1,1,1,
711,5,5,,,2,2,2,
712,4,4,,,2,2,2,
713,5,3,,,2,2,2,
714,0,0,,,1,1,1,
715,0,0,,,1,1,1,
716,1,1,,,2,2,2,
717,0,0,,,1,1,1,
718,0,0,,,1,1,1,
719,1,3,,,2,2,2,
720,0,0,,,1,1,1,
721,1,1,,,2,2,2,
722,0,0,,,1,1,1,
723,5,5,,,2,2,2,
724,5,5,,,2,2,2,
725,3,1,,,2,2,2,
726,0,0,,,1,1,1,
727,0,0,,,1,1,1,
728,0,0,,,1,1,1,
729,2,2,,,2,2,2,
730,1,1,,,2,2,2,
731,0,0,,,1,1,1,
732,0,0,,,1,1,1,
733,0,0,,,1,1,1,
734,3,3,,,2,2,2,
735,2,2,,,2,2,2,
736,0,0,,,1,1,1,
737,0,0,,,1,1,1,
738,0,0,,,1,1,1,
739,0,0,,,1,1,1,
740,5,4,,,2,2,2,
741,1,1,,,2,2,2,
742,0,0,,,1,1,1,
743,0,0,,,1,1,1,
744,0,0,,,1,1,1,
745,0,0,,,1,1,1,
746,0,0,,,1,1,1,
747,0,0,,,1,1,1,
748,0,0,,,1,1,1,
749,5,3,,,2,2,2,
750,0,0,,,1,1,1,
751,0,0,,,1,1,1,
752,0,0,,,1,1,1,
753,0,0,,,1,1,1,
754,0,0,,,1,1,1,
755,0,0,,,1,1,1,
756,0,0,,,1,1,1,
757,0,0,,,1,1,1,
758,0,0,,,1,1,1,
759,0,0,,,1,1,1,
760,0,0,,,1,1,1,
761,0,0,,,1,1,1,
762,5,4,,,2,2,2,
763,0,0,,,1,1,1,
764,0,0,,,1,1,1,
765,0,0,,,1,1,1,
766,2,1,,,2,2,2,
767,0,3,,,1,2,2,
768,1,0,,,2,1,2,
769,0,0,,,1,1,1,
770,0,0,,,1,1,1,
771,5,1,,,2,2,2,
772,0,0,,,1,1,1,
773,0,0,,,1,1,1,
774,0,0,,,1,1,1,
775,0,0,,,1,1,1,
776,5,5,,,2,2,2,
777,1,2,,,2,2,2,
778,1,1,,,2,2,2,
779,1,1,,,2,2,2,
780,0,0,,,1,1,1,
781,0,0,,,1,1,1,
782,0,0,,,1,1,1,
783,4,3,,,2,2,2,
784,0,0,,,1,1,1,
785,0,0,,,1,1,1,
786,0,0,,,1,1,1,
787,0,0,,,1,1,1,
788,5,1,,,2,2,2,
789,1,4,,,2,2,2,
790,0,0,,,1,1,1,
791,0,0,,,1,1,1,
792,0,0,,,1,1,1,
793,3,3,,,2,2,2,
794,0,0,,,1,1,1,
795,0,0,,,1,1,1,
796,0,0,,,1,1,1,
797,1,1,,,2,2,2,
798,0,0,,,1,1,1,
799,5,3,,,2,2,2,
800,0,0,,,1,1,1,
801,0,0,,,1,1,1,
802,2,0,,,2,1,2,
803,3,3,,,2,2,2,
804,0,0,,,1,1,1,
805,0,0,,,1,1,1,
806,0,0,,,1,1,1,
807,5,0,,,2,1,2,
808,0,0,,,1,1,1,
809,2,3,,,2,2,2,
810,0,0,,,1,1,1,
811,0,0,,,1,1,1,
812,0,0,,,1,1,1,
813,0,0,,,1,1,1,
814,4,4,,,2,2,2,
815,1,1,,,2,2,2,
816,0,0,,,1,1,1,
817,1,3,,,2,2,2,
818,0,0,,,1,1,1,
819,0,0,,,1,1,1,
820,4,4,,,2,2,2,
821,0,0,,,1,1,1,
822,0,0,,,1,1,1,
823,0,0,,,1,1,1,
824,0,0,,,1,1,1,
825,3,3,,,2,2,2,
826,0,1,,,1,2,2,
827,1,1,,,2,2,2,
828,0,0,,,1,1,1,
829,0,0,,,1,1,1,
830,1,1,,,2,2,2,
831,0,0,,,1,1,1,
832,0,0,,,1,1,1,
833,0,0,,,1,1,1,
834,0,0,,,1,1,1,
835,2,2,,,2,2,2,
836,0,0,,,1,1,1,
837,0,0,,,1,1,1,
838,5,3,,,2,2,2,
839,0,0,,,1,1,1,
840,3,4,,,2,2,2,
841,2,0,,,2,1,2,
842,0,0,,,1,1,1,
843,0,2,,,1,2,2,
844,0,0,,,1,1,1,
845,0,0,,,1,1,1,
846,0,0,,,1,1,1,
847,0,0,,,1,1,1,
848,0,0,,,1,1,1,
849,0,0,,,1,1,1,
850,1,1,,,2,2,2,
851,0,0,,,1,1,1,
852,0,0,,,1,1,1,
853,4,3,,,2,2,2,
854,0,0,,,1,1,1,
855,0,0,,,1,1,1,
856,1,3,,,2,2,2,
857,1,1,,,2,2,2,
858,1,1,,,2,2,2,
859,5,0,,,2,1,2,
860,0,0,,,1,1,1,
861,1,1,,,2,2,2,
862,3,0,,,2,1,2,
863,1,1,,,2,2,2,
864,0,0,,,1,1,1,
865,5,3,,,2,2,2,
866,0,0,,,1,1,1,
867,0,0,,,1,1,1,
868,0,0,,,1,1,1,
869,0,0,,,1,1,1,
870,0,0,,,1,1,1,
871,5,3,,,2,2,2,
872,3,3,,,2,2,2,
873,0,0,,,1,1,1,
874,5,1,,,2,2,2,
875,0,0,,,1,1,1,
876,0,0,,,1,1,1,
877,1,0,,,2,1,2,
878,0,0,,,1,1,1,
879,0,0,,,1,1,1,
880,0,0,,,1,1,1,
881,0,0,,,1,1,1,
882,0,0,,,1,1,1,
883,1,1,,,2,2,2,
884,1,1,,,2,2,2,
885,1,1,,,2,2,2,
886,0,0,,,1,1,1,
887,1,1,,,2,2,2,
888,1,1,,,2,2,2,
889,0,0,,,1,1,1,
890,0,0,,,1,1,1,
891,0,0,,,1,1,1,
892,0,0,,,1,1,1,
893,4,0,,,2,1,2,
894,5,1,,,2,2,2,
895,0,0,,,1,1,1,
896,0,0,,,1,1,1,
897,0,0,,,1,1,1,
898,4,0,,,2,1,2,
899,0,0,,,1,1,1,
900,2,0,,,2,1,2,
901,1,1,,,2,2,2,
902,0,0,,,1,1,1,
903,1,1,,,2,2,2,
904,0,0,,,1,1,1,
905,5,4,,,2,2,2,
906,0,0,,,1,1,1,
907,0,0,,,1,1,1,
908,1,1,,,2,2,2,
909,0,0,,,1,1,1,
910,0,0,,,1,1,1,
911,0,0,,,1,1,1,
912,0,0,,,1,1,1,
913,0,0,,,1,1,1,
914,0,0,,,1,1,1,
915,0,0,,,1,1,1,
916,0,0,,,1,1,1,
917,1,1,,,2,2,2,
918,0,0,,,1,1,1,
919,0,0,,,1,1,1,
920,0,0,,,1,1,1,
921,2,1,,,2,2,2,
922,0,0,,,1,1,1,
923,2,1,,,2,2,2,
924,5,5,,,2,2,2,
925,5,0,,,2,1,2,
926,0,0,,,1,1,1,
927,0,0,,,1,1,1,
928,0,0,,,1,1,1,
929,0,0,,,1,1,1,
